title,company,location,category,seniority,description,date_posted,url
Backend Engineer,HelloTech GmbH,Berlin,Backend,Junior,"Build and maintain backend APIs using Python, FastAPI, PostgreSQL, and Docker. Work with product engineers to design REST endpoints and improve service reliability in a cloud environment.",2026-03-01,https://example.de/job1
Data Analyst,Nord Analytics GmbH,"Berlin, Germany",Analytics,Junior,"Analyze operational and product data using SQL and Python. Build dashboards, support reporting, and communicate insights to business stakeholders. Experience with Excel and BI tools is a plus.",2026-03-02,https://example.de/job2
ML Engineer,VisionForge GmbH,Munich,ML,Mid,"Develop machine learning models with Python and PyTorch. Work on training pipelines, model evaluation, and deployment on AWS. Experience with NLP or recommendation systems is preferred.",2026-03-03,https://example.de/job3
Data Engineer,Rhein Data Systems,Frankfurt,Data,Junior,"Build ETL pipelines using Python, pandas, and SQL. Load cleaned data into PostgreSQL and support analytics teams with reliable data models and scheduled batch workflows.",2026-03-04,https://example.de/job4
Python Backend Developer,CloudWerk GmbH,Hamburg,Backend,Mid,"Develop backend services with Python, FastAPI, SQLAlchemy, and Docker. Optimize database access patterns and support deployment workflows in AWS-based environments.",2026-03-05,https://example.de/job5
Business Intelligence Analyst,West Metrics GmbH,Cologne,Analytics,Mid,"Create dashboards and KPI reports using SQL and BI tools. Use Python for analysis automation and collaborate with finance and operations teams to improve reporting quality.",2026-03-06,https://example.de/job6
Junior Data Scientist,Alpen Insights GmbH,Munich,ML,Junior,"Use Python, pandas, and scikit-learn to explore datasets and build baseline machine learning models. Support experiments and communicate results to technical and non-technical stakeholders.",2026-03-07,https://example.de/job7
Platform Engineer,InfraStack GmbH,Berlin,Backend,Mid,"Maintain internal platforms and backend tools using Python and Docker. Improve CI processes, monitor applications, and support PostgreSQL-backed systems across engineering teams.",2026-03-08,https://example.de/job8
ETL Developer,DataBrücke GmbH,Stuttgart,Data,Junior,"Develop and maintain ETL workflows. Use Python, SQL, and pandas to clean data from multiple sources and load processed records into PostgreSQL for downstream analytics.",2026-03-09,https://example.de/job9
Analytics Engineer,MetricRiver GmbH,Berlin,Analytics,Mid,"Transform raw event and transaction data into analytics-ready tables. Strong SQL skills required. Experience with Python, dashboards, data modeling, and stakeholder-facing analysis is preferred.",2026-03-10,https://example.de/job10
Recommendation Engineer,RecoLab GmbH,Berlin,ML,Mid,"Build semantic retrieval and recommendation features using embeddings. Experience with Python, sentence-transformers, vector search, and API integration is a plus.",2026-03-11,https://example.de/job11
Junior Backend Engineer,BlueLayer GmbH,Hamburg,Backend,Junior,"Support backend API development with Python and FastAPI. Work with PostgreSQL, write maintainable code, and assist with Docker-based local and production deployment.",2026-03-12,https://example.de/job12
Data Platform Engineer,Warehouse Cloud GmbH,Frankfurt,Data,Mid,"Design ingestion pipelines and maintain warehouse tables using Python and SQL. Support batch processing, cloud storage integrations, and analytics data delivery.",2026-03-13,https://example.de/job13
Product Data Analyst,ShopPulse GmbH,Berlin,Analytics,Junior,"Use SQL and Python to analyze customer behavior and product performance. Build recurring reports and support A/B test analysis with clear business summaries.",2026-03-14,https://example.de/job14
NLP Engineer,TextCore GmbH,Munich,ML,Mid,"Build text processing and retrieval systems using Python and transformers. Work on embeddings, chunking, semantic search, and production API integration.",2026-03-15,https://example.de/job15
Backend API Engineer,CoreServices GmbH,Berlin,Backend,Senior,"Design scalable REST APIs with Python and FastAPI. Improve PostgreSQL performance, review service architecture, and mentor engineers on backend best practices.",2026-03-16,https://example.de/job16
Junior Data Engineer,Pipeline Works GmbH,Dusseldorf,Data,Junior,"Maintain SQL-based data flows and support ETL operations. Use Python and pandas for validation, transformation, and loading into PostgreSQL.",2026-03-17,https://example.de/job17
Operations Analyst,OpsMetric GmbH,Leipzig,Analytics,Junior,"Track operational metrics using SQL, spreadsheets, and Python automation. Generate recurring reports and identify trends across support and logistics workflows.",2026-03-18,https://example.de/job18
Computer Vision Engineer,VisionNext GmbH,Stuttgart,ML,Senior,"Train and deploy computer vision models with PyTorch and Python. Collaborate with data engineering teams on pipelines, storage, and model serving infrastructure.",2026-03-19,https://example.de/job19
Software Engineer Backend,Delta Apps GmbH,Berlin,Backend,Mid,"Develop backend applications with Python, PostgreSQL, and Docker. Build APIs, debug production issues, and improve system reliability and observability.",2026-03-20,https://example.de/job20
Data Warehouse Analyst,Hanse Data GmbH,Hamburg,Analytics,Mid,"Write analytical SQL queries and validate warehouse tables. Use Python for automation and support decision-making with dashboards and weekly metric reviews.",2026-03-21,https://example.de/job21
MLOps Engineer,ModelOps GmbH,Frankfurt,ML,Mid,"Support machine learning deployment with Python, Docker, AWS, and CI workflows. Monitor model services and improve reproducibility across training and serving environments.",2026-03-22,https://example.de/job22
Backend Developer Payments,FinStack GmbH,Frankfurt,Backend,Mid,"Build backend payment services with Python, FastAPI, PostgreSQL, and Docker. Focus on secure API design, reliability, and database consistency.",2026-03-23,https://example.de/job23
Data Engineer Streaming,EventBridge GmbH,Berlin,Data,Senior,"Design robust ingestion and transformation pipelines for event data. Strong Python, SQL, ETL, and data platform experience required. Cloud knowledge is preferred.",2026-03-24,https://example.de/job24
BI Developer,Insight Harbor GmbH,Cologne,Analytics,Mid,"Develop reporting layers and dashboards for commercial teams. Strong SQL required. Experience with Python, business intelligence tools, and stakeholder communication is important.",2026-03-25,https://example.de/job25
Search Engineer,FindWise GmbH,Berlin,ML,Mid,"Build retrieval systems for search and question answering using Python, embeddings, transformers, and vector search. Experience with NLP and API services is preferred.",2026-03-26,https://example.de/job26
Cloud Backend Engineer,ScaleOps GmbH,Munich,Backend,Senior,"Develop cloud-native backend systems with Python, Docker, PostgreSQL, and AWS. Improve observability, service reliability, and API performance at scale.",2026-03-27,https://example.de/job27
Junior Reporting Analyst,MetricHaus GmbH,Berlin,Analytics,Junior,"Prepare recurring reports with SQL, Excel, and Python. Support senior analysts with KPI tracking and ad hoc business analysis.",2026-03-28,https://example.de/job28
Data Quality Engineer,TrustData GmbH,Hamburg,Data,Mid,"Build validation checks and cleansing workflows using Python, pandas, and SQL. Ensure data reliability across ingestion and warehouse layers.",2026-03-29,https://example.de/job29
Applied ML Engineer,NeuroWorks GmbH,Munich,ML,Senior,"Develop production machine learning services using Python, PyTorch, AWS, and API-based model serving. Experience with embeddings or NLP is a plus.",2026-03-30,https://example.de/job30
Backend Engineer,HelloTech GmbH,Berlin,Backend,Junior,"Build and maintain backend APIs using Python, FastAPI, PostgreSQL, and Docker. This duplicate row is included to test URL-based upsert behavior.",2026-03-01,https://example.de/job1
,NoTitle Labs,Berlin,Backend,Junior,"Backend platform work using Python and PostgreSQL.",2026-03-31,https://example.de/job31
Data Analyst,MissingUrl GmbH,Berlin,Analytics,Junior,"Analyze SQL datasets and create reports.",2026-03-31,
QA Data Specialist,EdgeCase GmbH,Hamburg,Data,,"Validate incoming data, write SQL checks, and support pipeline monitoring.",2026/03/31,https://example.de/job32
ML Engineer,OddDate AI,Munich,ML,Mid,"Work on NLP models, embeddings, and retrieval pipelines using Python and transformers.",not_a_date,https://example.de/job33
Backend Intern,Whitespace Labs, ,Backend,Junior,"   Build API integrations with Python and FastAPI.   ",2026-04-01,https://example.de/job34
Support Analyst,ShortDesc GmbH,Leipzig,Analytics,Junior,"SQL reports.",2026-04-02,https://example.de/job35